age_calBP,luminescence
2414.3,201
2414.9,179
2415.4,173
2415.9,199
2416.6,203
2417.1,199
2417.5,200
2417.9,200
2418.4,197
2418.9,194
2419.4,195
2419.8,188
2420.2,189
2420.6,196
2421.1,196
2421.3,193
2421.8,192
2422.3,198
2422.9,201
2423.2,199
2423.9,198
2424.2,199
2424.7,197
2425.1,197
2425.7,199
2426.2,200
2426.7,200
2427.3,201
2427.8,203
2428.4,202
2428.8,205
2429.3,197
2429.7,184
2429.9,184
2430.4,196
2430.8,201
2431.2,199
2431.6,199
2432.3,200
2432.7,199
2433.2,198
2433.7,198
2434.2,199
2434.6,199
2434.9,197
2435.5,196
2435.9,198
2436.5,199
2436.9,197
2437.5,195
2437.8,197
2438.1,201
2438.7,200
2439.0,200
2439.4,200
2439.8,192
2440.3,191
2440.8,194
2441.3,194
2441.7,198
2442.3,197
2443.0,199
2443.4,198
2443.9,190
2444.5,192
2444.9,191
2445.4,193
2445.8,198
2446.3,199
2446.7,205
2447.2,207
2447.7,207
2448.2,209
2448.8,208
2449.1,207
2449.8,208
2450.1,207
2450.5,201
2451.0,194
2451.7,193
2452.0,202
2452.5,207
2452.9,206
2453.3,208
2453.7,208
2454.1,205
2454.5,185
2455.1,176
2455.6,189
2456.0,204
2456.6,207
2457.0,206
2457.6,204
2458.1,201
2458.5,199
2459.1,199
2459.7,202
2460.1,203
2460.7,199
2461.1,199
2461.6,202
2461.9,201
2462.3,202
2462.8,202
2463.3,205
2463.8,208
2464.2,205
2464.8,203
2465.2,205
2465.7,209
2466.0,206
2466.6,205
2466.9,204
2467.3,200
2467.8,201
2468.3,206
2468.8,204
2469.4,203
2469.9,207
2470.3,208
2470.6,207
2470.9,206
2471.5,205
2472.0,206
2472.2,203
2472.8,199
2473.2,197
2473.8,199
2474.2,203
2474.5,204
2475.1,205
2475.8,201
2476.2,199
2476.6,199
2477.1,200
2477.9,200
2478.2,190
2478.7,194
2479.1,203
2479.7,201
2480.4,199
2480.9,198
2481.5,200
2482.2,205
2482.5,202
2482.9,199
2483.4,200
2483.9,199
2484.2,199
2484.9,202
2485.4,201
2485.9,201
2486.5,200
2487.0,199
2487.4,198
2487.8,193
2488.4,192
2488.9,192
2489.3,193
2489.8,191
2490.3,194
2490.7,200
2491.2,195
2491.9,179
2492.3,173
2492.9,178
2493.2,179
2493.5,183
2494.2,181
2494.4,177
2494.9,176
2495.4,172
2495.9,174
2496.3,175
2496.6,175
2497.2,177
2497.6,180
2498.2,187
2498.9,186
2499.3,202
2499.8,219
2500.4,152
2501.0,72
2501.6,75
2502.0,87
2502.5,93
2502.9,97
2503.4,94
2503.7,91
2504.2,91
2504.6,92
2505.1,91
2505.5,98
2506.0,110
2506.4,121
2507.0,131
2507.4,134
2508.0,137
2508.5,138
2509.0,143
2509.3,148
2509.7,153
2510.3,151
2510.7,150
2511.1,151
2511.6,150
2512.1,148
2512.7,148
2513.1,148
2513.6,146
2514.2,149
2514.7,152
2515.3,152
2516.0,156
2516.4,157
2517.0,145
2517.6,147
2518.0,153
2518.5,146
2519.1,147
2519.5,157
2519.7,158
2520.3,152
2520.7,151
2521.2,152
2521.6,154
2522.1,155
2522.4,153
2522.8,149
2523.2,147
2523.6,149
2524.0,148
2524.4,145
2524.9,145
2525.4,149
2525.9,147
2526.2,142
2526.8,144
2527.3,153
2527.9,155
2528.3,152
2528.6,151
2529.1,151
2529.5,150
2529.9,150
2530.2,151
2530.6,156
2531.0,155
2531.5,154
2532.0,153
2532.3,153
2533.0,157
2533.4,155
2533.9,158
2534.4,166
2534.8,168
2535.3,166
2535.8,167
2536.2,165
2536.6,163
2537.2,160
2537.6,162
2538.0,164
2538.5,160
2539.0,160
2539.4,164
2539.8,165
2540.3,165
2540.8,165
2541.2,161
2541.8,163
2542.3,166
2542.7,162
2543.1,163
2543.5,166
2544.0,160
2544.5,159
2544.8,162
2545.3,166
2545.7,168
2546.2,170
2546.5,170
2547.2,170
2547.8,167
2548.2,165
2548.9,165
2549.1,165
2549.6,166
2550.1,170
2550.6,162
2551.1,152
2551.6,149
2552.2,161
2552.5,176
2552.9,177
2553.4,177
2553.8,176
2554.3,173
2554.7,175
2555.2,180
2555.7,184
2556.0,180
2556.6,179
2557.0,180
2557.5,181
2557.8,181
2558.3,178
2558.8,171
2559.3,166
2559.8,172
2560.3,174
2560.8,170
2561.2,170
2561.6,171
2561.9,169
2562.5,165
2563.1,168
2563.4,174
2563.9,175
2564.3,171
2564.8,168
2565.2,170
2565.7,176
2566.0,176
2566.6,176
2567.0,178
2567.2,179
2567.9,177
2568.2,176
2568.6,175
2569.1,176
2569.3,180
2569.8,182
2570.5,184
2570.8,186
2571.4,187
2571.6,186
2572.1,178
2572.6,171
2572.9,169
2573.4,172
2573.8,179
2574.2,185
2574.5,185
2575.1,183
2575.6,183
2576.0,180
2576.5,181
2577.3,184
2577.9,190
2578.2,192
2578.5,190
2579.0,187
2579.6,187
2580.1,182
2580.6,180
2580.9,180
2581.2,179
2581.8,179
2582.2,180
2582.6,177
2583.3,176
2583.8,176
2584.3,178
2584.7,182
2585.3,179
2585.8,172
2586.3,179
2586.5,184
2587.1,182
2587.5,177
2587.8,178
2588.3,181
2588.6,179
2588.9,175
2589.3,177
2589.8,184
2590.4,180
2590.8,173
2591.4,171
2591.9,177
2592.2,180
2592.7,179
2593.0,178
2593.4,179
2593.8,176
2594.2,177
2594.7,182
2595.1,179
2595.6,178
2596.0,182
2596.3,172
2596.7,164
2596.9,172
2597.6,175
2598.1,180
2598.5,180
2599.0,178
2599.6,177
2600.1,177
2600.5,179
2601.0,182
2601.4,182
2602.0,179
2602.5,175
2602.9,177
2603.1,181
2603.7,181
2603.9,168
2604.3,166
2604.9,179
2605.5,172
2606.0,159
2606.5,173
2606.8,181
2607.2,172
2607.7,167
2607.9,168
2608.2,177
2608.6,191
2609.2,192
2609.8,183
2610.4,183
2611.1,180
2611.7,166
2612.3,161
2612.5,167
2613.0,173
2613.3,170
2613.7,160
2614.1,159
2614.7,169
2615.0,177
2615.5,181
2616.0,181
2616.2,180
2616.8,179
2617.2,179
2617.7,176
2618.1,179
2618.6,178
2619.2,174
2619.5,179
2620.0,181
2620.5,180
2621.0,179
2621.6,176
2622.0,167
2622.4,171
2623.0,185
2623.4,190
2624.0,191
2624.3,184
2624.8,169
2625.2,160
2625.6,162
2626.0,163
2626.4,173
2626.9,178
2627.5,174
2627.9,174
2628.4,177
2628.7,175
2629.0,173
2629.5,172
2629.9,171
2630.2,171
2630.9,173
2631.4,173
2631.9,172
2632.3,171
2632.8,171
2633.1,175
2633.5,181
2634.0,182
2634.6,183
2634.9,182
2635.3,176
2635.7,175
2635.9,177
2636.4,172
2636.8,168
2637.2,170
2637.7,171
2638.1,171
2638.7,172
2639.1,178
2639.5,183
2639.9,179
2640.4,171
2640.9,169
2641.4,173
2641.9,174
2642.5,165
2642.9,164
2643.5,172
2643.9,167
2644.7,165
2645.1,171
2645.6,174
2645.9,168
2646.5,159
2646.9,159
2647.3,163
2647.9,167
2648.4,168
2649.0,165
2649.4,168
2649.9,174
2650.3,176
2650.9,175
2651.0,172
2651.7,170
2652.1,166
2652.4,166
2652.9,168
2653.5,168
2653.9,165
2654.2,161
2654.8,167
2655.4,179
2655.7,187
2656.2,184
2656.5,181
2657.0,178
2657.6,172
2658.0,166
2658.6,171
2659.2,175
2659.6,172
2659.9,165
2660.4,167
2660.9,170
2661.3,173
2661.9,170
2662.2,164
2662.7,166
2663.3,170
2663.8,168
2664.4,163
2664.6,160
2665.0,159
2665.5,157
2665.7,149
2666.1,155
2666.6,172
2667.1,174
2667.5,166
2667.9,153
2668.3,152
2668.8,154
2669.3,157
2669.9,157
2670.6,151
2670.9,150
2671.6,150
2672.0,150
2672.6,153
2673.0,152
2673.5,157
2674.0,164
2674.5,160
2674.9,155
2675.2,152
2675.8,153
2676.0,157
2676.5,158
2676.9,154
2677.2,154
2677.7,156
2678.5,153
2678.7,155
2679.2,154
2679.6,137
2680.0,132
2680.5,135
2680.9,136
2681.4,143
2681.9,144
2682.3,145
2682.8,145
2683.3,141
2683.7,143
2684.1,148
2684.7,147
2685.0,146
2685.6,146
2685.9,146
2686.3,143
2686.8,144
2687.3,147
2687.8,147
2688.3,144
2688.8,140
2689.2,141
2689.8,148
2690.1,148
2690.6,150
2691.1,153
2691.5,152
2692.0,154
2692.4,157
2692.8,154
2693.3,147
2693.6,153
2694.1,163
2694.5,165
2695.1,159
2695.4,147
2695.8,149
2696.3,163
2696.6,170
2697.3,166
2697.7,162
2698.0,162
2698.4,162
2698.8,162
2699.1,163
2699.6,164
2699.9,164
2700.4,166
2700.8,164
2701.1,161
2701.6,158
2702.0,150
2702.4,149
2702.9,156
2703.3,161
2703.7,165
2704.3,165
2704.9,162
2705.3,158
2705.9,157
2706.2,157
2706.6,156
2707.3,148
2707.6,146
2708.1,155
2708.6,156
2708.7,157
2709.2,159
2709.7,151
2710.0,150
2710.5,152
2710.9,149
2711.4,148
2712.0,146
2712.4,143
2712.9,140
2713.3,134
2713.8,129
2714.2,123
2714.7,120
2715.1,121
2715.5,120
2715.9,113
2716.5,104
2717.0,94
2717.4,92
2717.9,104
2718.4,109
2718.8,111
2719.2,111
2719.5,111
2719.8,112
2720.2,116
2720.5,116
2720.9,115
2721.3,115
2721.7,115
2722.0,115
2722.3,115
2722.7,118
2722.8,120
2723.3,117
2723.9,118
2724.3,116
2724.6,115
2725.1,119
2725.5,118
2726.2,117
2726.8,119
2727.2,121
2727.8,118
2728.3,118
2728.9,123
2729.3,124
2729.7,125
2730.2,129
2730.5,128
2731.0,128
2731.5,127
2732.0,125
2732.5,130
2732.9,133
2733.1,136
2733.5,137
2733.9,139
2734.3,141
2734.9,140
2735.2,138
2735.5,137
2736.1,134
2736.6,135
2737.2,141
2737.6,147
2737.9,148
2738.5,149
2738.9,150
2739.2,153
2739.7,160
2740.2,157
2740.6,144
2741.0,140
2741.5,150
2741.9,158
2742.5,153
2742.7,154
2743.2,153
2743.7,151
2743.9,153
2744.3,150
2744.8,151
2745.4,155
2745.9,155
2746.4,153
2746.8,153
2747.3,152
2747.7,154
2748.0,157
2748.5,154
2749.2,147
2749.5,149
2749.9,151
2750.5,150
2751.0,153
2751.5,150
2751.8,145
2752.1,147
2752.7,147
2753.0,146
2753.5,152
2753.8,157
2754.5,154
2754.9,154
2755.3,152
2755.9,150
2756.5,146
2756.8,144
2757.4,148
2757.9,148
2758.5,147
2759.0,146
2759.4,145
2759.9,140
2760.4,142
2760.9,146
2761.4,144
2761.8,145
2762.4,146
2762.8,147
2763.3,146
2763.8,144
2764.2,143
2764.7,148
2765.2,149
2765.5,148
2765.9,145
2766.2,145
2766.7,150
2767.3,148
2767.8,147
2768.3,149
2768.6,152
2769.0,152
2769.3,157
2769.8,160
2770.3,161
2770.7,160
2771.2,157
2771.6,152
2772.0,149
2772.4,151
2772.8,149
2773.4,150
2773.7,150
2774.2,143
2774.7,141
2775.0,149
2775.4,161
2775.8,163
2776.3,159
2776.9,155
2777.2,156
2777.9,162
2778.2,159
2778.9,151
2779.5,138
2779.9,129
2780.3,147
2780.7,149
2781.1,149
2781.6,151
2782.0,153
2782.6,155
2783.1,155
2783.4,156
2783.9,155
2784.4,154
2784.9,150
2785.5,150
2786.1,155
2786.5,158
2787.0,158
2787.5,141
2788.0,132
2788.5,141
2789.0,147
2789.6,139
2790.1,134
2790.6,134
2791.0,138
2791.6,137
2792.0,133
2792.4,129
2793.2,126
2793.8,131
2794.1,136
2794.7,133
2794.9,131
2795.4,129
2796.0,127
2796.5,123
2797.0,121
2797.4,113
2797.8,109
2798.5,117
2798.9,123
2799.2,117
2799.7,104
2800.2,101
2800.7,104
2801.2,104
2801.8,102
2802.3,98
2802.7,95
2803.4,98
2803.9,104
2804.5,106
2805.0,107
2805.3,107
2805.7,101
2806.0,97
2806.6,95
2807.1,89
2807.7,92
2808.2,99
2808.5,105
2809.0,105
2809.6,105
2810.1,105
2810.5,104
2811.1,101
2811.5,99
2812.1,102
2812.4,103
2812.9,102
2813.4,102
2813.9,104
2814.3,105
2814.9,106
2815.3,104
2815.8,98
2816.2,102
2816.6,109
2817.2,111
2817.7,115
2818.1,122
2818.6,127
2819.1,130
2819.7,131
2820.1,126
2820.5,130
2820.9,141
2821.3,143
2821.7,141
2822.1,145
2822.5,149
2823.0,154
2823.5,151
2824.0,148
2824.5,152
2824.9,154
2825.5,151
2825.9,147
2826.4,142
2827.0,139
2827.3,140
2827.8,139
2828.3,141
2828.9,144
2829.4,145
2830.0,144
2830.2,147
2830.6,145
2831.0,146
2831.4,157
2832.0,157
2832.4,152
2833.0,153
2833.3,152
2833.6,151
2834.0,152
2834.4,156
2834.9,155
2835.2,150
2835.7,145
2836.1,151
2836.7,162
2837.1,165
2837.4,158
2837.9,146
2838.3,150
2838.7,158
2839.1,159
2839.5,157
2840.0,155
2840.3,157
2840.8,158
2841.3,148
2841.8,150
2842.3,158
2842.8,159
2843.2,156
2843.6,153
2844.0,141
2844.3,138
2844.8,145
2845.0,147
2845.3,147
2846.1,154
2846.5,157
2847.0,155
2847.5,154
2848.1,153
2848.5,152
2849.0,158
2849.5,159
2850.1,163
2850.5,159
2851.1,156
2851.6,148
2852.0,139
2852.4,145
2852.8,146
2853.4,145
2853.8,148
2854.3,147
2854.8,148
2855.2,147
2855.7,144
2856.1,135
2856.7,132
2857.2,136
2857.7,139
2858.4,140
2858.8,141
2859.3,137
2859.7,141
2860.3,155
2860.8,162
2861.3,155
2861.7,145
2862.2,138
2862.8,136
2863.3,134
2863.6,129
2864.2,131
2864.6,133
2865.0,131
2865.4,129
2865.8,127
2866.3,125
2866.8,127
2867.0,128
2867.6,130
2868.1,129
2868.6,128
2869.0,123
2869.4,121
2869.7,127
2870.3,128
2870.6,124
2871.2,116
2871.5,129
2872.0,131
2872.4,130
2872.9,132
2873.5,129
2873.8,126
2874.3,125
2874.9,123
2875.3,124
2875.8,122
2876.3,120
2876.8,121
2877.2,120
2877.5,118
2878.0,119
2878.4,116
2879.0,114
2879.4,119
2879.9,117
2880.5,116
2881.1,115
2881.7,114
2882.2,115
2882.8,111
2883.2,109
2883.9,112
2884.3,108
2884.8,104
2885.2,105
2885.7,98
2886.2,97
2886.7,92
2887.1,90
2887.8,89
2888.3,88
2888.9,83
2889.4,74
2889.9,72
2890.3,76
2890.7,75
2891.3,75
2891.6,75
2892.1,75
2892.6,74
2893.0,74
2893.4,74
2893.8,73
2894.4,73
2894.8,68
2895.3,67
2895.7,77
2896.4,84
2896.9,94
2897.3,90
2897.9,89
2898.5,96
2899.0,98
2899.5,103
2899.9,103
2900.4,103
2900.7,102
2901.0,104
2901.5,107
2901.8,101
2902.3,100
2902.7,97
2903.2,93
2903.7,90
2904.1,92
2904.6,90
2905.1,89
2905.7,86
2906.0,83
2906.4,81
2906.8,75
2907.4,76
2907.8,75
2908.4,74
2908.8,73
2909.4,72
2910.0,70
2910.3,67
2910.9,71
2911.3,72
2912.0,75
2912.5,79
2912.9,81
2913.3,83
2913.8,84
2914.4,84
2914.9,85
2915.3,85
2915.8,87
2916.2,90
2916.6,96
2917.1,100
2917.5,105
2918.0,102
2918.4,100
2918.6,101
2919.2,104
2919.5,105
2920.0,106
2920.4,107
2920.9,105
2921.4,108
2921.9,113
2922.4,111
2922.9,110
2923.4,116
2923.9,110
2924.4,113
2925.0,115
2925.4,114
2925.9,109
2926.5,116
2926.8,115
2927.3,120
2927.7,124
2928.1,125
2928.7,124
2929.0,119
2929.5,118
2930.1,119
2930.4,117
2930.8,117
2931.3,120
2931.7,121
2932.2,123
2932.6,121
2932.9,120
2933.5,119
2934.0,118
2934.5,119
2934.9,122
2935.3,119
2935.8,114
2936.2,112
2936.8,110
2937.2,105
2937.7,97
2938.2,103
2938.9,105
2939.3,103
2939.6,102
2940.0,102
2940.5,102
2940.8,97
2941.3,92
2941.7,94
2942.2,95
2942.4,96
2943.2,98
2943.5,100
2944.0,98
2944.4,95
2944.9,97
2945.2,101
2945.7,99
2946.1,99
2946.6,100
2946.9,102
2947.4,99
2947.8,93
2948.1,93
2948.8,104
2949.2,108
2949.6,109
2950.3,109
2950.6,109
2951.2,105
2951.5,107
2952.2,114
2952.5,109
2952.9,108
2953.2,110
2953.8,112
2954.1,104
2954.5,96
2954.8,96
2955.2,100
2955.6,105
2956.0,113
2956.6,110
2957.0,106
2957.4,110
2957.8,110
2958.2,110
2958.7,107
2959.2,110
2959.7,111
2959.9,110
2960.4,107
2960.8,111
2961.3,113
2961.8,114
2962.3,113
2962.7,114
2963.2,113
2963.6,114
2964.0,113
2964.6,114
2965.1,111
2965.8,110
2966.1,113
2966.7,115
2967.2,113
2967.6,114
2968.0,112
2968.5,107
2969.0,112
2969.6,114
2969.9,112
2970.4,110
2970.9,109
2971.4,109
2972.0,109
2972.5,107
2973.0,104
2973.3,110
2973.6,111
2974.0,109
2974.5,107
2974.8,105
2975.1,106
2975.6,105
2976.0,107
2976.4,108
2976.8,106
2977.2,109
2977.7,108
2978.1,107
2978.6,106
2979.1,107
2979.6,108
2980.1,106
2980.6,106
2981.1,107
2981.6,105
2982.1,104
2982.5,99
2982.8,96
2983.5,99
2983.8,107
2984.3,111
2984.6,114
2985.1,105
2985.6,84
2986.1,62
2986.7,59
2987.0,56
2987.5,52
2987.9,53
2988.2,51
2988.6,48
2989.2,44
2989.9,40
2990.2,41
2990.6,43
2991.0,45
2991.4,49
2992.1,55
2992.5,56
2993.0,60
2993.6,69
2994.1,73
2994.5,71
2994.9,67
2995.5,68
2996.0,70
2996.3,72
2996.8,75
2997.2,76
2997.7,76
2998.4,77
2998.8,76
2999.2,75
2999.8,71
3000.2,69
3000.7,72
3000.9,75
3001.3,73
3001.7,71
3002.1,69
3002.5,67
3002.9,66
3003.4,68
3004.0,69
3004.6,71
3004.8,68
3005.3,69
3005.9,69
3006.5,69
3007.0,69
3007.5,67
3008.0,65
3008.5,64
3009.0,66
3009.3,67
3009.8,73
3010.2,74
3010.8,72
3011.2,74
3011.5,77
3012.2,75
3012.7,79
3013.2,76
3013.8,76
3014.2,78
3014.5,81
3015.4,79
3015.7,78
3016.0,79
3016.5,80
3017.1,79
3017.6,76
3018.0,73
3018.5,73
3019.1,72
3019.4,72
3019.7,74
3020.2,73
3020.7,73
3021.2,73
3021.6,73
3022.1,71
3022.4,72
3022.8,70
3023.4,71
3023.7,70
3024.1,70
3024.5,71
3025.0,71
3025.3,70
3025.8,67
3026.3,69
3026.9,72
3027.3,72
3027.8,74
3028.1,77
3028.6,78
3028.9,77
3029.4,77
3029.8,73
3030.5,72
3031.0,71
3031.6,71
3032.2,70
3032.7,67
3033.2,68
3033.6,66
3034.3,65
3034.7,68
3035.0,71
3035.6,70
3036.1,71
3036.4,73
3036.8,74
3037.2,75
3037.6,73
3038.2,75
3038.6,74
3039.1,74
3039.6,74
3040.0,73
3040.4,74
3041.0,77
3041.4,79
3042.0,77
3042.4,73
3042.7,69
3043.2,65
3043.7,63
3044.0,64
3044.5,64
3045.0,64
3045.5,63
3046.1,62
3046.4,55
3046.7,49
3047.0,51
3047.4,53
3047.8,55
3048.1,53
3048.6,51
3048.9,53
3049.1,51
3049.6,51
3049.8,45
3050.2,43
3050.5,45
3051.0,44
3051.4,53
3051.8,57
3052.2,60
3052.6,65
3052.7,65
3053.2,64
3053.6,62
3054.0,61
3054.4,68
3054.6,65
3055.1,47
3055.4,55
3055.7,73
3056.1,85
3056.5,92
3056.9,97
3057.1,99
3057.4,92
3057.8,90
3058.2,97
3058.6,99
3058.9,101
3059.3,97
3059.7,91
3060.1,95
3060.4,103
3060.8,103
3061.1,100
3061.3,97
3061.8,95
3062.1,98
3062.5,96
3062.9,92
3063.3,96
3063.5,104
3064.0,107
3064.4,101
3064.8,104
3065.0,106
3065.5,96
3066.0,102
3066.2,99
3066.6,99
3066.9,103
3067.3,98
3067.7,93
3068.0,98
3068.4,101
3068.7,105
3069.1,105
3069.4,111
3069.7,111
3070.0,110
3070.4,110
3070.7,115
3071.2,119
3071.5,117
3072.0,118
3072.3,103
3072.7,111
3072.9,120
3073.4,122
3073.7,125
3074.2,124
3074.3,121
3074.7,122
3075.1,125
3075.4,126
3075.8,124
3076.1,124
3076.7,120
3077.0,117
3077.6,117
3077.8,114
3078.2,112
3078.7,116
3079.0,116
3079.5,116
3079.8,121
3080.1,119
3080.5,115
3080.7,117
3081.0,117
3081.5,115
3081.8,108
3082.0,104
3082.2,108
3082.6,112
3083.0,113
3083.5,109
3083.8,108
3084.2,110
3084.6,112
3084.9,117
3085.4,106
3085.6,107
3086.1,105
3086.3,98
3086.9,99
3087.2,96
3087.5,99
3087.9,100
3088.3,107
3088.7,108
3089.1,102
3089.5,95
3090.1,96
3090.4,94
3090.9,89
3091.3,91
3091.5,86
3092.0,82
3092.4,83
3092.8,87
3093.3,81
3093.6,83
3093.9,94
3094.2,97
3094.7,98
3095.0,96
3095.5,98
3095.9,99
3096.3,98
3096.6,99
3096.8,101
3097.1,103
3097.7,102
3098.0,102
3098.2,100
3098.7,98
3098.9,98
3099.3,98
3099.8,100
3100.4,98
3100.8,93
3101.0,87
3101.5,86
3102.0,85
3102.4,88
3102.7,103
3103.1,108
3103.4,108
3103.8,108
3104.2,107
3104.5,108
3104.7,103
3105.4,108
3105.9,113
3106.3,116
3106.6,115
3106.9,112
3107.5,108
3107.9,109
3108.5,114
3108.9,115
3109.5,116
3109.8,121
3110.1,122
3110.4,120
3110.8,122
3111.2,125
3111.5,126
3111.8,124
3112.5,122
3112.8,125
3113.2,127
3113.5,128
3113.8,128
3114.1,125
3114.6,120
3115.0,115
3115.5,117
3116.1,118
3116.4,121
3116.9,125
3117.1,126
3117.6,128
3118.1,131
3118.8,133
3119.2,133
3119.6,131
3120.3,130
3120.5,133
3121.1,135
3121.6,137
3121.9,139
3122.3,140
3122.9,139
3123.1,134
3123.5,135
3123.9,139
3124.2,136
3124.7,132
3125.2,131
3125.7,133
3126.0,135
3126.4,135
3127.0,135
3127.4,135
3127.7,128
3128.0,123
3128.4,127
3128.8,129
3129.2,130
3129.6,131
3130.0,128
3130.6,128
3131.0,132
3131.6,134
3132.0,132
3132.6,131
3132.8,130
3133.2,132
3133.5,133
3134.0,130
3134.4,127
3134.8,129
3135.2,131
3135.5,130
3135.7,129
3136.2,128
3136.5,126
3136.9,129
3137.3,130
3137.6,131
3137.9,131
3138.2,132
3138.6,131
3139.1,126
3139.4,126
3139.8,130
3140.3,129
3140.7,131
3141.1,134
3141.8,138
3142.0,142
3142.5,141
3143.1,142
3143.5,143
3144.1,139
3144.4,139
3144.8,142
3145.1,143
3145.5,143
3145.8,144
3146.1,149
3146.5,151
3147.0,149
3147.3,141
3147.5,136
3147.9,127
3148.3,117
3148.9,115
3149.2,122
3149.7,138
3150.0,144
3150.3,141
3150.6,145
3150.8,149
3151.1,148
3151.5,144
3151.9,139
3152.3,136
3152.7,139
3153.0,141
3153.5,136
3153.9,128
3154.2,127
3154.7,131
3155.2,131
3155.7,132
3155.9,134
3156.5,132
3156.9,129
3157.4,128
3157.9,128
3158.3,134
3158.7,134
3158.9,125
3159.3,129
3159.6,133
3159.9,135
3160.4,134
3160.8,129
3161.3,130
3161.6,135
3161.9,132
3162.2,127
3162.8,128
3163.0,131
3163.3,136
3163.8,135
3164.3,132
3164.9,132
3165.3,131
3165.7,130
3166.1,130
3166.5,132
3166.9,137
3167.6,134
3167.8,132
3168.3,134
3168.7,136
3169.2,138
3169.7,138
3170.0,139
3170.4,137
3170.9,133
3171.2,135
3171.5,135
3171.9,136
3172.4,140
3172.7,142
3173.0,140
3173.3,139
3173.7,138
3174.1,137
3174.5,139
3174.9,143
3175.3,142
3175.6,136
3176.0,134
3176.2,135
3176.6,134
3177.1,132
3177.3,132
3177.7,133
3178.0,139
3178.4,137
3178.9,133
3179.2,137
3179.6,138
3180.0,134
3180.3,135
3180.6,134
3180.9,130
3181.3,131
3181.9,135
3182.1,136
3182.5,138
3183.0,137
3183.4,138
3183.7,140
3184.2,138
3184.5,136
3184.8,138
3185.1,140
3185.6,138
3185.9,138
3186.3,141
3186.6,144
3187.0,144
3187.2,140
3187.6,140
3188.0,140
3188.5,139
3188.7,140
3189.2,140
3189.7,139
3190.1,139
3190.4,138
3190.9,135
3191.5,133
3191.7,134
3192.1,132
3192.4,129
3192.6,130
3192.9,132
3193.3,133
3193.7,131
3194.1,131
3194.5,132
3194.8,136
3195.2,139
3195.7,139
3196.0,138
3196.3,136
3196.6,137
3197.0,140
3197.5,142
3197.9,142
3198.3,139
3198.6,138
3198.9,138
3199.3,135
3199.7,128
3200.1,121
3200.5,108
3201.0,111
3201.2,121
3201.7,122
3202.0,117
3202.4,111
3202.8,115
3203.2,117
3203.6,123
3203.9,132
3204.3,135
3204.6,130
3204.9,130
3205.3,129
3205.9,127
3206.2,127
3206.6,136
3206.9,137
3207.4,133
3207.7,136
3208.1,138
3208.5,126
3208.8,114
3209.2,116
3209.5,117
3209.9,119
3210.2,120
3210.7,122
3211.1,122
3211.4,120
3212.0,118
3212.5,115
3212.9,112
3213.3,112
3213.7,115
3214.0,113
3214.6,119
3214.8,124
3215.2,120
3215.7,116
3216.0,115
3216.6,115
3217.0,114
3217.2,110
3217.5,114
3217.9,119
3218.3,122
3218.6,117
3219.1,113
3219.4,119
3219.8,122
3220.3,124
3220.7,121
3221.1,119
3221.2,121
3221.5,123
3221.7,122
3222.0,119
3222.4,124
3222.7,128
3223.2,127
3223.5,127
3224.1,130
3224.6,127
3225.0,126
3225.4,133
3225.7,132
3226.2,129
3226.7,128
3227.1,130
3227.6,131
3228.0,131
3228.1,130
3228.7,130
3229.0,131
3229.2,128
3229.6,135
3229.7,138
3230.3,136
3230.6,140
3230.9,137
3231.4,135
3231.9,137
3232.3,131
3232.9,126
3233.4,129
3233.6,132
3234.2,133
3234.7,131
3234.9,128
3235.3,125
3235.7,129
3236.0,131
3236.2,133
3236.7,129
3236.9,129
3237.1,131
3237.3,124
3237.7,128
3238.1,129
3238.4,129
3239.0,127
3239.4,127
3239.8,126
3240.2,124
3240.7,123
3241.1,124
3241.5,121
3242.0,119
3242.3,118
3242.7,115
3243.1,115
3243.4,116
3243.9,114
3244.2,101
3244.5,92
3244.8,74
3245.1,72
3245.6,77
3246.0,94
3246.4,101
3246.7,102
3247.2,103
3247.7,105
3248.3,102
3248.6,101
3249.1,107
3249.7,109
3249.9,107
3250.3,108
3250.6,109
3251.0,108
3251.4,104
3251.9,102
3252.2,103
3252.5,109
3252.7,111
3253.2,108
3253.6,104
3254.0,104
3254.3,109
3254.6,113
3254.9,114
3255.2,114
3255.6,110
3256.1,103
3256.7,99
3257.1,105
3257.4,116
3257.7,124
3258.3,127
3258.6,129
3258.8,128
3259.2,118
3259.4,118
3259.6,114
3260.0,113
3260.5,117
3260.9,121
3261.3,123
3261.5,124
3261.9,124
3262.4,124
3262.7,117
3263.2,119
3263.7,118
3264.2,117
3264.6,116
3265.1,118
3265.4,115
3265.9,116
3266.2,116
3266.7,114
3266.9,108
3267.5,110
3267.9,114
3268.3,111
3268.6,108
3269.0,109
3269.5,112
3269.9,112
3270.5,118
3270.8,118
3271.1,112
3271.7,118
3272.1,121
3272.6,126
3272.9,131
3273.4,131
3273.8,124
3274.1,124
3274.4,122
3274.7,122
3275.2,124
3275.3,128
3275.6,128
3275.8,129
3276.3,129
3276.8,128
3277.2,124
3277.5,127
3277.9,132
3278.3,129
3278.7,124
3279.0,123
3279.5,127
3279.7,129
3280.1,127
3280.1,127
3280.4,130
3280.8,127
3281.3,126
3281.6,127
3282.0,130
3282.4,130
3282.8,128
3283.4,126
3283.7,128
3284.3,127
3284.5,128
3284.9,127
3285.3,126
3285.8,124
3286.0,119
3286.6,121
